# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
4032	7148
4032	8241
4032	8548
4032	8782
4032	9563
4033	48
4033	4738
4033	5047
4033	5750
4033	6110
4033	7487
4034	1131
4034	1304
4034	3160
4034	4373
4034	4882
4034	6915
4034	9521
4035	521
4035	1097
4035	1611
4035	3955
4035	4435
4035	5284
4035	6972
4035	7336
4035	8533
4035	8730
4035	9077
4036	454
4036	788
4036	1053
4036	7475
4036	8728
4036	9334
4037	704
4037	1776
4037	3184
4037	3658
4037	3679
4037	4120
4037	5034
4037	5543
4037	6875
4037	7346
4037	8402
4037	8951
4038	2422
4038	2627
4038	3102
4038	4250
4038	4275
4038	5549
4038	5641
4038	7256
4038	9541
4039	2231
4039	4254
4039	5767
4039	5876
4039	6504
4039	8457
4040	1531
4040	1593
4040	3733
4040	4897
4040	7454
4041	503
4041	1036
4041	2062
4041	2196
4041	3425
4041	7086
4041	8353
4042	1964
4042	4222
4042	6016
4042	7622
4042	8493
4042	9376
4043	2261
4043	3502
4043	4117
4043	4330
4043	5293
4043	5318
4043	6689
4043	8127
4043	8845
4044	1557
4044	1852
4044	1865
4044	3642
4044	4415
4044	5335
4044	8099
4044	8490
4044	8818
4044	9937
4045	1485
4045	2812
4045	2967
4045	4553
4045	5345
4045	7318
4045	8670
4045	9610
4046	488
4046	2356
4046	5561
4046	5978
4046	8076
4046	8959
4047	978
4047	3611
4047	4916
4047	6195
4047	7579
4047	7639
4047	7828
4047	8263
4047	8715
4048	1582
4048	2222
4048	3485
4048	4339
4048	4554
4048	5041
4048	6598
4048	7862
4048	8003
4049	6015
4049	6226
4049	6478
4049	9383
4049	9954
4050	250
4050	902
4050	1322
4050	3318
4050	4213
4050	6455
4050	7499
4050	8935
4050	9862
4050	9892
4051	442
4051	4199
4051	4798
4051	5978
4051	7780
4051	7790
4051	7884
4051	8421
4051	9159
4052	2074
4052	3311
4052	3361
4052	5288
4052	6539
4052	6837
4052	7998
4052	8001
4052	8117
4052	8363
4053	793
4053	825
4053	1473
4053	2228
4053	2229
4053	3348
4053	4341
4053	5441
4053	6649
4053	6756
4053	6917
4053	7784
4053	7987
4053	8067
4053	8210
4054	1328
4054	1695
4054	2133
4054	2151
4054	2420
4054	3749
4054	4381
4054	4445
4054	4528
4054	5238
4054	5517
4054	5897
4054	6238
4054	7881
4054	8026
4054	8489
4054	9366
4055	1181
4055	1422
4055	1704
4055	4771
4055	5553
4055	6459
4055	8234
4055	8572
4055	8719
4055	9550
4055	9983
4056	717
4056	1094
4056	2095
4056	2406
4056	3697
4056	3873
4056	4389
4056	4533
4056	4968
4056	5259
4056	5368
4056	7853
4056	9920
4057	32
4057	565
4057	1916
4057	2725
4057	2796
4057	4250
4057	5510
4057	6140
4057	7878
4057	8620
4058	1206
4058	1286
4058	2461
4058	2859
4058	3680
4058	4745
4058	4762
4058	5448
4058	5518
4058	6949
4058	7358
4058	8814
4058	9272
4058	9471
4059	251
4059	442
4059	824
4059	1001
4059	2207
4059	2440
4059	3065
4059	3252
4059	4616
4059	5288
4059	6864
4059	8072
4059	8265
4059	8342
4059	8895
4059	9385
4060	2169
4060	2760
4060	2821
4060	3621
4060	4429
4060	4787
4060	7210
4060	7502
4060	9420
4061	508
4061	868
4061	1107
4061	1953
4061	2503
4061	3185
4061	3257
4061	3278
4061	4274
4061	4642
4061	5219
4061	5502
4061	5981
4061	6522
4061	6560
4061	7468
4062	1235
4062	1313
4062	1549
4062	3342
4062	4103
4062	6578
4062	8468
4062	8946
4063	302
4063	1459
4063	7226
4063	8555
4063	9206
4064	434
4064	1573
4064	1810
4064	6067
4064	6426
4064	8255
4065	58
4065	199
4065	339
4065	496
4065	3725
4065	4936
4065	5003
4065	7674
4065	9245
4066	516
4066	555
4066	912
4066	1602
4066	6880
4066	7069
4066	7144
4066	7587
4066	9417
4067	449
4067	864
4067	1212
4067	1692
4067	1753
4067	3443
4067	4606
4067	5511
4067	6935
4067	8369
4067	9240
4067	9984
4068	41
4068	1268
4068	1720
4068	3586
4068	4447
4068	6131
4068	7107
4068	9831
4068	9948
4069	280
4069	667
4069	816
4069	1209
4069	3233
4069	5822
4069	7245
4069	8484
4069	9048
4069	9062
4069	9743
4070	1405
4070	1505
4070	2757
4070	6257
4070	8461
4070	8701
4070	9402
4071	885
4071	889
4071	1878
4071	3230
4071	3397
4071	3707
4071	4020
4071	4079
4071	4892
4071	5007
4071	5162
4071	6645
4072	36
4072	87
4072	1503
4072	1834
4072	2274
4072	2474
4072	5583
4072	5767
4072	5774
4072	5847
4072	6681
4072	6733
4072	7092
4072	7258
4072	7754
4072	8281
4072	9448
4073	602
4073	730
4073	2286
4073	4420
4073	4956
4073	8723
4073	9276
4073	9673
4073	9883
4074	1791
4074	2051
4074	5258
4074	6051
4074	9445
4075	22
4075	48
4075	1261
4075	1845
4075	2569
4075	2937
4075	3395
4075	3416
4075	4099
4075	5163
4075	6259
4075	9425
4075	9959
4076	337
4076	1929
4076	2030
4076	4190
4076	5101
4076	6806
4076	7021
4076	8043
4076	9155
4076	9483
4076	9872
4076	9903
4077	217
4077	1972
4077	2046
4077	2083
4077	5516
4077	5841
4077	6128
4077	6588
4078	463
4078	1117
4078	2785
4078	2930
4078	3717
4078	3915
4078	4117
4078	4344
4078	6628
4078	7074
4078	7115
4078	8035
4078	9758
4079	757
4079	1642
4079	2054
4079	2862
4079	4094
4079	4104
4079	5089
4079	5338
4079	6398
4079	6817
4079	7977
4079	9533
4079	9759
4080	1408
4080	1526
4080	2087
4080	4029
4080	4655
4080	5945
4080	6159
4080	7341
4080	8123
4081	205
4081	449
4081	511
4081	543
4081	943
4081	1818
4081	1964
4081	3244
4081	3628
4081	3670
4081	3877
4081	5124
4081	5305
4081	7154
4081	7298
4081	8531
4081	8756
4081	9729
4082	1399
4082	2692
4082	2896
4082	3248
4082	4433
4082	6786
4082	7268
4082	7744
4082	7852
4082	9158
4083	226
4083	3938
4083	5369
4083	6015
4083	6631
4083	6709
4083	7736
4084	1902
4084	4766
4084	5091
4084	6572
4084	8489
4084	8636
4084	9376
4085	144
4085	1336
4085	1483
4085	2597
4085	2953
4085	3030
4085	4181
4085	4422
4085	5373
4085	5876
4085	6449
4085	6738
4085	7177
4085	8635
4085	9456
4086	329
4086	817
4086	853
4086	1755
4086	5584
4086	5759
4086	9780
4087	777
4087	2444
4087	3310
4087	3483
4087	3488
4087	4917
4087	6667
4087	6765
4087	7325
4088	1791
4088	1864
4088	2574
4088	2846
4088	6450
4088	6942
4088	7343
4089	10
4089	349
4089	1631
4089	3857
4089	4330
4089	6656
4089	7005
4089	7189
4089	7229
4089	7805
4089	8014
4089	9498
4090	2000
4090	2289
4090	2335
4090	2384
4090	2978
4090	3520
4090	4019
4090	4031
4090	4094
4090	4658
4090	5020
4090	5341
4090	6863
4090	8383
4091	603
4091	4458
4091	4501
4091	4520
4091	6928
4091	7311
4091	7727
4091	9176
4091	9751
4092	2039
4092	4945
4092	6949
4092	7770
4092	8313
4092	9560
4093	2556
4093	3729
4093	6051
4093	6074
4093	7112
4093	9295
4094	743
4094	1403
4094	2970
4094	3309
4094	4364
4094	4368
4094	8183
4095	551
4095	1446
4095	2833
4095	3897
4095	5674
4095	6466
4095	8263
4095	8748
4096	332
4096	810
4096	1174
4096	1598
4096	3404
4096	4671
4096	5516
4096	6279
4096	7047
4096	7701
4096	8110
4097	496
4097	1603
4097	2231
4097	4299
4097	4366
4097	6052
4097	6067
4097	6829
4097	7423
4097	7539
4097	7804
4097	8377
4098	5022
4098	6247
4098	7528
4098	7811
4098	8061
4098	8206
4098	8636
4099	2522
4099	2727
4099	2827
4099	3520
4099	4112
4099	4368
4099	5008
4099	5113
4099	5551
4099	6374
4099	6495
4099	7589
4099	7891
4099	7951
4099	8148
4099	8319
4099	9678
4100	1754
4100	2958
4100	3500
4100	4447
4100	4906
4100	5335
4100	7105
4100	7568
4101	3
4101	365
4101	811
4101	873
4101	2223
4101	2956
4101	3632
4101	5355
4101	8194
4101	9222
4101	9693
4101	9749
4102	20
4102	522
4102	826
4102	3545
4102	3702
4102	3831
4102	3925
4102	4203
4102	6160
4102	9437
4102	9527
4103	765
4103	1136
4103	2076
4103	2152
4103	2705
4103	3213
4103	3971
4103	4183
4103	4785
4103	8582
4104	75
4104	162
4104	426
4104	676
4104	1112
4104	1395
4104	2998
4104	3091
4104	3144
4104	4376
4104	5115
4104	6152
4104	7020
4104	7995
4104	8915
4104	9169
4105	498
4105	890
4105	1908
4105	4150
4105	7359
4105	7508
4105	7829
4106	527
4106	747
4106	1105
4106	1419
4106	3053
4106	3228
4106	3697
4106	6596
4106	6743
4106	6867
4106	7031
4106	7574
4106	8924
4106	9093
4107	506
4107	916
4107	3401
4107	3646
4107	3748
4107	3893
4107	4867
4107	5670
4107	5874
4107	6021
4107	7199
4107	8632
4107	9402
4108	294
4108	1149
4108	3037
4108	3724
4108	4195
4108	4224
4108	5537
4108	5912
4108	6537
4108	7083
4108	7479
4108	8100
4108	8282
4108	9411
4109	284
4109	544
4109	800
4109	1261
4109	2142
4109	3554
4109	3902
4109	4819
4109	5041
4109	5814
4109	5893
4109	6691
4109	6878
4109	7137
4109	7300
4109	7757
4109	7991
4109	8454
4109	9543
4110	2361
4110	2532
4110	3461
4110	4290
4110	7050
4110	7786
4110	8067
4110	8783
4111	773
4111	1492
4111	2742
4111	2966
4111	3932
4111	4741
4111	6837
4111	7747
4111	8864
4111	9530
4112	546
4112	1609
4112	2961
4112	3922
4112	5365
4112	6172
4112	6387
4112	7072
4112	7669
4112	7882
4112	8546
4112	9110
4113	2336
4113	2420
4113	4232
4113	6796
4113	6860
4113	8389
4113	8641
4113	9210
4113	9380
4113	9667
4114	2373
4114	2429
4114	5141
4114	6242
4114	8499
4114	9860
4115	533
4115	1069
4115	3930
4115	5271
4115	6245
4115	9550
4116	151
4116	1924
4116	2983
4116	3057
4116	3157
4116	3249
4116	4202
4116	5277
4116	6562
4116	7962
4116	8773
4116	9420
4117	945
4117	1896
4117	3479
4117	5869
4117	6253
4117	6369
4117	6904
4117	8236
4118	3304
4118	4616
4118	5399
4118	5480
4118	6265
4118	7089
4118	7180
4118	8065
4118	8923
4118	8950
4118	9251
4119	3884
4119	5344
4119	5722
4119	5778
4119	7521
4119	7861
4119	8352
4119	8424
4119	9981
4120	1671
4120	3803
4120	4027
4120	4032
4120	4997
4120	5392
4120	7652
4120	7699
4120	8247
4120	9036
4121	288
4121	1910
4121	2181
4121	2298
4121	2830
4121	2860
4121	3248
4121	3742
4121	7837
4121	8193
4121	8517
4121	9479
4121	9497
4121	9871
4122	1849
4122	4562
4122	5794
4122	7398
4122	8235
4122	8666
4122	8724
4123	147
4123	535
4123	3647
4123	4984
4123	6823
4123	8207
4123	9662
4124	1688
4124	2944
4124	3896
4124	5624
4124	6353
4124	6368
4124	6385
4124	7228
4124	7617
4124	7874
4125	424
4125	5047
4125	5243
4125	5295
4125	6539
4125	7002
4125	9505
4126	211
4126	1180
4126	1672
4126	2444
4126	2641
4126	4192
4126	4473
4126	6153
4126	7268
4126	8962
4127	269
4127	3027
4127	3471
4127	3670
4127	3733
4127	3858
4127	3933
4127	6208
4127	7003
4127	7549
4127	7663
4127	7994
4127	9284
4127	9502
4128	368
4128	1095
4128	2339
4128	2392
4128	3467
4128	3985
4128	4066
4128	5341
4128	6077
4128	6273
4128	6663
4128	6701
4128	6949
4128	7912
4128	8246
4129	2232
4129	2263
4129	5785
4129	7869
4129	8547
4130	840
4130	960
4130	2310
4130	2513
4130	2951
4130	4258
4130	5037
4130	6774
4130	6791
4130	9361
4130	9672
4131	1737
4131	1926
4131	2453
4131	4842
4131	6145
4131	6548
4132	29
4132	1619
4132	2128
4132	3852
4132	7139
4132	8063
4132	8693
4132	8787
4133	2262
4133	4502
4133	5837
4133	6580
4133	6598
4133	7048
4133	7298
4133	7385
4133	7515
4133	9884
4133	9935
4134	1430
4134	2653
4134	3026
4134	5941
4134	6808
4134	7005
4134	7334
4134	7692
4135	83
4135	145
4135	941
4135	1171
4135	1690
4135	1792
4135	4305
4135	4630
4135	9225
4136	953
4136	1767
4136	6345
4136	6741
4136	6836
4136	7863
4136	8421
4136	9174
4136	9680
4137	65
4137	837
4137	2855
4137	3187
4137	3957
4137	4106
4137	4421
4137	5000
4137	6141
4137	6788
4137	7293
4138	844
4138	1980
4138	3148
4138	3690
4138	5474
4138	5766
4138	6097
4138	8240
4138	8963
4139	5066
4139	7087
4139	7579
4139	9487
4139	9488
4140	4766
4140	4905
4140	5693
4140	7055
4140	7585
4140	8073
4141	70
4141	1106
4141	3057
4141	7748
4141	7811
4141	8600
4141	9697
4142	2016
4142	2128
4142	2425
4142	2897
4142	3196
4142	3577
4142	4501
4142	6362
4142	6363
4142	7019
4143	841
4143	1026
4143	1074
4143	3995
4143	5323
4143	8392
4143	8736
4143	9220
4143	9744
4144	709
4144	1786
4144	2136
4144	4667
4144	8021
4144	8647
4145	765
4145	1368
4145	3668
4145	3699
4145	4350
4145	5089
4145	5294
4145	5882
4145	6089
4145	6240
4145	7157
4145	9375
4146	62
4146	338
4146	1000
4146	4202
4146	4276
4146	4318
4146	7155
4147	29
4147	1116
4147	1718
4147	2917
4147	4208
4147	5128
4147	8243
4147	8901
4147	9107
4148	227
4148	1680
4148	1780
4148	1957
4148	2764
4148	4051
4148	5711
4148	5740
4148	6017
4148	9670
4149	95
4149	592
4149	1764
4149	2209
4149	3467
4149	3887
4149	4462
4149	4647
4149	4920
4149	4979
4149	5545
4149	5597
4149	7044
4149	8201
4149	8813
4149	8836
4150	1042
4150	2603
4150	4172
4150	4564
4150	5234
4151	5711
4152	898
4152	1221
4152	1453
4152	1965
4152	4113
4152	4147
4152	6168
4152	7469
4152	7522
4152	9373
4152	9376
4152	9503
4153	610
4153	990
4153	1969
4153	2252
4153	2653
4153	2922
4153	5715
4153	6368
4153	8269
4153	8359
4153	9494
4154	593
4154	2076
4154	2244
4154	4571
4154	4741
4154	5219
4154	5385
4154	6075
4154	6572
4154	7197
4154	7828
4154	8608
4154	8846
4154	9010
4154	9579
4155	3074
4155	4147
4155	4412
4155	5689
4155	5998
4155	6283
4155	9387
4155	9830
4156	4098
4156	5157
4156	6054
4156	6276
4156	7893
4156	8457
4156	9352
4156	9751
4157	1660
4157	1724
4157	2556
4157	3510
4157	3890
4157	4861
4157	5885
4157	6810
4157	7405
4157	7636
4157	8517
4158	2944
4158	4281
4158	4784
4158	5293
4158	5392
4158	7054
4158	7147
4158	7933
4158	7970
4158	9551
4158	9731
4159	962
4159	2010
4159	2014
4159	3145
4159	3883
4159	4026
4159	4062
4159	5063
4159	6273
4159	6494
4159	7391
4159	8407
4159	9505
4159	9797
4160	908
4160	1478
4160	2384
4160	3161
4160	3189
4160	3425
4160	3802
4160	4052
4160	4975
4160	5169
4160	5461
4160	7990
4160	8022
4161	12
4161	418
4161	880
4161	1083
4161	4202
4161	4532
4161	5717
4161	6604
4161	6711
4161	7002
4161	9094
4161	9505
4162	513
4162	959
4162	1008
4162	1482
4162	1982
4162	2259
4162	2739
4162	3029
4162	4776
4162	5808
4162	6637
4162	8213
4162	8263
4162	8953
4162	9385
4162	9585
4162	9848
4163	9
4163	209
4163	342
4163	912
4163	1230
4163	1713
4163	1729
4163	1753
4163	3293
4163	3296
4163	4700
4163	4883
4163	5064
4163	5553
4163	5945
4163	6588
4163	9374
4163	9422
4164	714
4164	1754
4164	2033
4164	4087
4164	4247
4164	4288
4164	6076
4164	7353
4164	7587
4164	7822
4164	8507
4164	8588
4165	3265
4165	3714
4165	4605
4165	5898
4165	6811
4165	7128
4165	9704
4165	9939
4166	1448
4166	1451
4166	1706
4166	3514
4166	4216
4166	5784
4166	9292
4166	9593
4167	1323
4167	1717
4167	4002
4167	6422
4167	6587
4167	7724
4168	333
4168	1761
4168	3271
4168	4456
4168	7111
4168	8088
4168	9550
4169	2303
4169	3618
4169	4087
4169	4487
4169	6199
4169	7025
4169	7831
4169	8749
4169	9307
4170	586
4170	603
4170	1919
4170	2239
4170	2552
4170	3877
4170	5269
4170	6530
4170	8833
4170	9005
4170	9099
4171	1164
4171	5028
4171	7354
4171	8175
4171	8575
4171	8875
4171	9936
4172	231
4172	1090
4172	1292
4172	2902
4172	3660
4172	5390
4172	5400
4172	8156
4172	9853
4173	153
4173	1780
4173	6429
4173	8827
4173	9655
4174	115
4174	5781
4174	9255
4174	9557
4175	1580
4175	1864
4175	3219
4175	3759
4175	4293
4175	4297
4175	4738
4175	5684
4175	6505
4175	6535
4175	7325
4175	8145
4175	8339
4175	9305
4176	3907
4176	4989
4176	7047
4176	8189
4176	9856
4176	9965
4177	534
4177	1531
4177	1618
4177	3392
4177	8720
4177	9547
4177	9783
4178	1758
4178	1828
4178	4133
4178	6573
4178	6955
4178	8234
4178	9214
4179	1034
4179	1057
4179	4248
4179	5019
4179	7971
4180	192
4180	978
4180	1224
4180	1279
4180	1759
4180	2328
4180	2838
4180	3301
4180	3316
4180	5102
4180	9113
4180	9899
4181	838
4181	2030
4181	2219
4181	2412
4181	5643
4181	7554
4181	8258
4182	138
4182	1592
4182	2234
4182	2590
4182	3974
4182	4931
4182	5563
4182	5621
4182	7064
4182	8107
4183	55
4183	341
4183	390
4183	620
4183	1218
4183	1701
4183	5716
4183	9191
4183	9411
4183	9554
4184	2405
4184	4156
4184	4465
4184	5087
4184	5586
4184	6488
4184	7365
4184	8290
4184	8840
4185	682
4185	1042
4185	1552
4185	2377
4185	3627
4185	4659
4185	5621
4185	9072
4185	9719
4186	491
4186	1138
4186	6023
4186	6685
4186	7783
4186	8208
4186	8297
4186	9971
4187	1070
4187	1866
4187	2325
4187	2795
4187	4743
4187	5069
4187	5364
4187	6152
4187	7032
4187	8891
4188	140
4188	763
4188	2454
4188	2492
4188	3863
4188	5824
4188	6407
4188	6587
4188	7142
4188	7214
4188	9328
4189	1743
4189	1928
4189	4151
4189	4506
4189	4706
4189	5160
4189	8066
4189	8459
4189	8550
4189	8684
4189	8850
4189	9924
4190	311
4190	697
4190	2608
4190	3104
4190	3244
4190	3248
4190	4162
4190	4561
4190	4732
4190	5045
4190	5455
4190	5698
4190	6791
4190	8518
4190	9099
4190	9349
4190	9899
4191	1795
4191	2664
4191	3856
4191	4130
4191	8135
4191	8143
4191	8201
4192	940
4192	2425
4192	3997
4192	6140
4192	6177
4192	6770
4192	7850
4192	7865
4192	8233
4192	9197
4192	9794
4193	372
4193	748
4193	2355
4193	2920
4193	4166
4193	4234
4193	4985
4193	5266
4193	6675
4193	9771
4194	309
4194	638
4194	1740
4194	4698
4194	5054
4194	5078
4194	6941
4194	7270
4194	8747
4194	9503
4195	21
4195	272
4195	333
4195	648
4195	2205
4195	2310
4195	2410
4195	3900
4195	3955
4195	4078
4195	4819
4195	5401
4195	6245
4195	6331
4195	8222
4196	198
4196	467
4196	605
4196	935
4196	1938
4196	2354
4196	2892
4196	3322
4196	3493
4196	5626
4196	6017
4196	6987
4196	7598
4196	7944
4196	8428
4196	9022
4197	72
4197	3473
4197	4130
4197	5069
4197	6918
4197	7653
4197	8133
4197	8288
4198	271
4198	853
4198	960
4198	2662
4198	3477
4198	6041
4198	8984
4198	9501
4199	801
4199	1272
4199	1649
4199	2588
4199	2643
4199	3348
4199	3585
4199	4473
4199	4772
4199	5116
4199	7257
4199	8371
4200	931
4200	3697
4200	3765
4200	3941
4200	4422
4200	4427
4200	4440
4200	4985
4200	7402
4200	8609
4200	9670
4200	9968
4201	694
4201	2214
4201	3938
4201	5098
4201	5103
4201	5929
4201	7035
4201	8892
4202	1113
4202	4033
4202	4341
4202	4952
4202	7281
4202	8350
4202	8392
4202	9291
4202	9741
4203	259
4203	673
4203	1488
4203	3393
4203	3686
4203	5221
4203	7537
4203	8391
4203	8900
4203	9720
4204	18
4204	846
4204	1389
4204	1653
4204	2107
4204	4564
4205	231
4205	4889
4205	6131
4205	8001
4206	780
4206	2409
4206	4281
4206	7176
4206	8265
4206	8538
4206	9485
4206	9796
4206	9926
4207	176
4207	1215
4207	2037
4207	3350
4207	3379
4207	3605
4207	4067
4207	5021
4207	6213
4207	7096
4207	7902
4207	8610
4207	9864
4207	9905
4208	686
4208	1619
4208	2569
4208	3287
4208	3568
4208	4404
4208	5897
4208	6371
4208	7134
4208	8163
4208	8186
4208	9009
4208	9127
4209	2435
4209	3387
4209	6075
4209	6863
4209	7749
4209	8749
4210	597
4210	2309
4210	2338
4210	2649
4210	2984
4210	3379
4210	4107
4210	4417
4210	6560
4210	7509
4210	9340
4210	9943
4211	174
4211	833
4211	889
4211	1699
4211	1784
4211	2049
4211	2640
4211	3818
4211	3819
4211	4027
4211	4684
4211	5430
4211	7696
4211	8703
4211	9493
4211	9946
4212	1269
4212	1317
4212	1515
4212	1999
4212	2101
4212	2203
4212	2215
4212	2905
4212	2925
4212	4211
4212	6154
4212	6393
4212	6474
4212	6985
4212	8235
4212	8642
4212	9742
4213	1210
4213	1317
4213	2328
4213	6176
4213	8663
4213	9801
4214	460
4214	1375
4214	1844
4214	4327
4214	4743
4214	5063
4214	5622
4214	5729
4214	8903
4214	9229
4214	9259
4214	9908
4215	1128
4215	1371
4215	2315
4215	2965
4215	4373
4215	4463
4215	4856
4215	5800
4215	7177
4215	7450
4215	7504
4215	7569
4215	7794
4215	8589
4215	9485
4216	683
4216	2828
4216	4756
4216	5057
4216	5869
4216	7011
4216	7847
4216	7932
4216	8198
4216	9316
4217	226
4217	464
4217	3331
4217	3776
4217	3813
4217	3937
4217	4752
4217	5642
4217	8238
4217	8417
4217	8844
4217	9143
4217	9760
4218	247
4218	1021
4218	3028
4218	3559
4218	4952
4218	7149
4218	7521
4218	7672
4218	8557
4219	147
4219	213
4219	976
4219	4927
4219	5013
4219	5435
4219	5578
4219	8005
4219	8032
4219	8793
4219	9336
4220	183
4220	2283
4220	3128
4220	6962
4220	7716
4220	8324
4220	8448
4221	1304
4221	2062
4221	3794
4221	5189
4221	5767
4221	6558
4221	6737
4221	6951
4221	7573
4222	1797
4222	2426
4222	3892
4222	4591
4222	5167
4222	5968
4222	5975
4222	6947
4222	7141
4222	8066
4222	8447
4222	8543
4222	9600
4223	577
4223	868
4223	1279
4223	4608
4223	5608
4223	5666
4223	5733
4223	8548
4223	8745
4223	9723
4224	11
4224	413
4224	1387
4224	1736
4224	1806
4224	3163
4224	3484
4224	5176
4224	5923
4224	6839
4224	8485
4224	8758
4224	8907
4225	3106
4225	3166
4225	4406
4225	5202
4225	7296
4225	8304
4225	9735
4225	9883
4226	463
4226	5021
4226	5477
4226	5856
4226	6102
4226	6221
4226	6279
4226	7091
4226	7260
4226	7582
4226	8040
4226	9343
4227	1575
4227	2257
4227	2998
4227	3190
4227	5009
4227	5161
4227	5490
4227	6612
4227	7523
4227	8211
4227	9304
4228	1867
4228	1998
4228	3346
4228	5581
4228	6752
4228	8389
4228	8521
4228	8812
4229	118
4229	284
4229	893
4229	1374
4229	2896
4229	4010
4229	4688
4229	5783
4229	8435
4229	9243
4230	65
4230	1621
4230	2224
4230	4962
4230	6319
4230	8453
4230	9212
4231	1816
4231	2232
4231	2561
4231	2599
4231	3307
4231	3608
4231	3931
4231	4141
4231	4896
4231	5524
4231	5986
4231	6460
4231	7203
4231	8513
4231	9238
4231	9291
4232	692
4232	2829
4232	5092
4232	5319
4232	5698
4232	5839
4232	6359
4232	6910
4232	7511
4232	8141
4232	8178
4233	46
4233	452
4233	3912
4233	4051
4233	7241
4233	7470
4233	9964
4234	648
4234	1239
4234	2459
4234	2546
4234	3935
4234	5319
4234	5903
4234	5974
4234	7059
4234	8110
4234	9289
4234	9358
4235	2277
4235	3202
4235	3722
4235	4770
4235	5495
4235	5768
4235	6322
4235	6655
4235	7163
4235	7193
4235	7613
4235	7827
4235	9713
4236	343
4236	414
4236	743
4236	1187
4236	4076
4236	4580
4236	5098
4236	5175
4236	5713
4236	7112
4236	9811
4237	1230
4237	3891
4237	4579
4237	4772
4237	4908
4237	4934
4237	5813
4237	5902
4237	7846
4237	7986
4237	9391
4237	9527
4238	1416
4238	1470
4238	3188
4238	3386
4238	3685
4238	4477
4238	4893
4238	7596
4238	9175
4239	841
4239	2364
4239	2562
4239	2889
4239	4826
4239	5639
4239	6131
4239	6554
4239	7152
4239	7175
4239	8161
4239	9323
4239	9889
4240	307
4240	481
4240	504
4240	642
4240	802
4240	1161
4240	1923
4240	2339
4240	4467
4240	7265
4240	7643
4240	7702
4240	7885
4240	8253
4240	8449
4240	8520
4240	8559
4240	9372
4241	430
4241	963
4241	1507
4241	2307
4241	4352
4241	7076
4242	1226
4242	3893
4242	6573
4242	8672
4242	9087
4243	963
4243	2588
4243	2785
4243	3804
4243	3988
4243	4279
4243	5142
4243	5420
4243	6083
4243	6337
4244	893
4244	1042
4244	1128
4244	1535
4244	2854
4244	3073
4244	3397
4244	4619
4244	4883
4244	5316
4244	6257
4244	9410
4244	9419
4245	1087
4245	1785
4245	2003
4245	2337
4245	2991
4245	3167
4245	3409
4245	4347
4245	4962
4245	5228
4245	6945
4245	8003
4246	686
4246	2702
4246	3030
4246	3314
4246	3339
4246	5387
4246	5584
4246	6391
4246	8095
4246	9541
4246	9569
4246	9804
4247	1536
4247	2471
4247	4043
4247	8132
4247	8504
4248	1516
4248	1994
4248	3095
4248	3515
4248	4166
4248	4215
4248	4774
4248	5064
4248	6666
4248	6683
4248	7748
4249	948
4249	3509
4249	4625
4249	6753
4249	7189
4249	7885
4249	8048
4249	8059
4249	8375
4249	8632
4250	725
4250	3131
4250	3918
4250	4937
4250	5689
4250	6310
4250	6398
4250	7483
4250	7539
4250	8593
4250	8718
4250	8981
4250	9387
4251	638
4251	3483
4251	3978
4251	3981
4251	6647
4251	7279
4251	7310
4251	7911
4251	8003
4252	4400
4252	5000
4252	5170
4252	6757
4252	7868
4252	7982
4252	8515
4252	9667
4253	249
4253	580
4253	3495
4253	4041
4253	5605
4253	5704
4253	6446
4253	7277
4253	9089
4253	9193
4254	2168
4254	2245
4254	3223
4254	3379
4254	5956
4254	6787
4254	7330
4254	8049
4254	9714
4255	1618
4255	1729
4255	2430
4255	3490
4255	3733
4255	4089
4255	6054
4255	7230
4255	7390
4255	8121
4255	9869
4256	1604
4256	3312
4256	3339
4256	3907
4256	4851
4256	6358
4256	7375
4256	8353
4256	9782
4257	812
4257	872
4257	1110
4257	1640
4257	1995
4257	2911
4257	3018
4257	6033
4257	6822
4257	8443
4257	8603
4257	8747
4258	6091
4258	6781
4258	7993
4258	8636
4258	9576
4259	232
4259	3525
4259	3584
4259	3617
4259	4728
4259	6522
4259	7038
4260	3054
4260	3240
4260	4653
4260	5958
4260	6848
4260	7410
4260	9858
4261	607
4261	1127
4261	1197
4261	1507
4261	2528
4261	4811
4261	7392
4261	7753
4261	9239
4261	9273
4262	1329
4262	2449
4262	4076
4262	5253
4262	5483
4262	6115
4262	7698
4262	9678
4263	435
4263	2050
4263	2549
4263	3978
4263	5371
4263	5908
4263	5910
4263	6036
4263	8362
4263	8703
4263	9135
4263	9772
4264	621
4264	967
4264	1858
4264	1884
4264	2836
4264	3328
4264	3647
4264	5815
4264	5863
4264	6191
4264	6216
4264	8497
4264	8525
4264	8640
4265	519
4265	1004
4265	3843
4265	5150
4265	5941
4265	5968
4265	6467
4265	6605
4265	6631
4265	7545
4265	7866
4265	8038
4265	8136
4265	8690
4265	9293
4266	945
4266	1970
4266	2176
4266	3826
4266	4867
4266	6274
4266	6534
4266	7151
4266	7833
4267	707
4267	935
4267	5442
4267	5612
4267	8948
4268	1162
4268	2075
4268	2718
4268	3155
4268	5010
4268	5353
4268	7418
4269	1040
4269	1688
4269	1695
4269	2139
4269	2947
4269	3018
4269	3062
4269	3670
